year,county,wage
1803,1,0.25
1804,1,0.27
1805,1,0.29
1806,1,0.33
1807,1,0.33
1808,1,0.4
1809,1,0.37
1810,1,0.37
1811,1,0.5
1812,1,0.62
1813,1,0.67
1814,1,0.62
1815,1,0.75
1816,1,0.75
1817,1,0.83
1818,1,0.62
1819,1,0.62
1820,1,0.56
1821,1,0.56
1822,1,0.62
1823,1,0.69
1824,1,0.69
1825,1,0.94
1826,1,0.75
1827,1,0.75
1828,1,0.75
1829,1,0.75
1830,1,0.75
1831,1,0.83
1832,1,0.81
1833,1,0.81
1834,1,0.83
1835,1,0.83
1836,1,0.83
1837,1,0.83
1838,1,0.83
1839,1,0.83
1840,1,0.83
1841,1,0.83
1842,1,0.87
1843,1,0.87
1844,1,0.81
1845,1,0.75
1846,1,0.75
1847,1,0.75
1848,1,0.75
1849,1,0.83
1850,1,0.83
1851,1,0.83
1852,1,0.83
1853,1,0.83
1854,1,1
1855,1,1.25
1856,1,1.25
1857,1,1.5
1858,1,1.25
1859,1,1.25
1860,1,1.5
1861,1,1.5
1862,1,1.25
1863,1,1.25
1864,1,1.25
1865,1,1.2
1866,1,1.1
1867,1,1
1868,1,0.9
1869,1,0.9
1870,1,0.9
1871,1,1
1872,1,1.1
1873,1,1.33
1874,1,1.53
1875,1,1.53
1876,1,1.53
1877,1,1.53
1878,1,1.37
1879,1,1.3
1880,1,1.3
1881,1,1.3
1882,1,1.3
1883,1,1.3
1884,1,1.3
1885,1,1.3
1886,1,1.25
1887,1,1
1888,1,1.1
1889,1,1.1
1890,1,1.2
1891,1,1.3
1892,1,1.3
1893,1,1.3
1894,1,1.3
1895,1,1.3
1896,1,1.3
1897,1,1.3
1898,1,1.5
1899,1,1.75
1900,1,1.75
1901,1,1.75
1902,1,1.75
1903,1,1.75
1904,1,1.9
1905,1,2
1906,1,2.2
1907,1,2.36
1908,1,2.37
1909,1,2.35
1910,1,2.34
1911,1,2.34
1912,1,2.34
1913,1,2.34
1914,1,2.34
1803,2,0.25
1804,2,0.27
1805,2,0.29
1806,2,0.31
1807,2,0.31
1808,2,0.37
1809,2,0.5
1810,2,0.5
1811,2,0.56
1812,2,0.62
1813,2,0.62
1814,2,0.75
1815,2,0.75
1816,2,0.75
1817,2,0.75
1818,2,0.69
1819,2,0.62
1820,2,0.75
1821,2,0.75
1822,2,0.75
1823,2,0.75
1824,2,0.75
1825,2,0.81
1826,2,0.75
1827,2,0.75
1828,2,0.81
1829,2,0.81
1830,2,0.81
1831,2,0.87
1832,2,0.87
1833,2,0.75
1834,2,0.87
1835,2,0.87
1836,2,0.87
1837,2,0.87
1838,2,0.87
1839,2,0.87
1840,2,0.87
1841,2,0.87
1842,2,0.87
1843,2,0.87
1844,2,0.87
1845,2,0.62
1846,2,0.75
1847,2,0.81
1848,2,0.81
1849,2,0.81
1850,2,0.81
1851,2,0.81
1852,2,0.81
1853,2,0.81
1854,2,0.81
1855,2,0.94
1856,2,1
1857,2,1.12
1858,2,1.12
1859,2,1.12
1860,2,1.25
1861,2,1.25
1862,2,1.25
1863,2,1.25
1864,2,1.2
1865,2,1.2
1866,2,1.2
1867,2,1.12
1868,2,0.8
1869,2,0.96
1870,2,1
1871,2,1
1872,2,1.25
1873,2,1.4
1874,2,1.5
1875,2,1.5
1876,2,1.5
1877,2,1.5
1878,2,1.25
1879,2,1.13
1880,2,1.14
1881,2,1.16
1882,2,1.33
1883,2,1.35
1884,2,1.35
1885,2,1.35
1886,2,1.27
1887,2,1.16
1888,2,1.25
1889,2,1.33
1890,2,1.39
1891,2,1.36
1892,2,1.36
1893,2,1.36
1894,2,1.3
1895,2,1.3
1896,2,1.3
1897,2,1.4
1898,2,1.6
1899,2,1.72
1900,2,1.75
1901,2,1.68
1902,2,1.68
1903,2,1.68
1904,2,1.68
1905,2,1.8
1906,2,2.07
1907,2,2.33
1908,2,2.42
1909,2,2.32
1910,2,2.32
1911,2,2.29
1912,2,2.3
1913,2,2.45
1914,2,2.45
1803,3,0.25
1804,3,0.25
1805,3,0.25
1806,3,0.25
1807,3,0.25
1808,3,0.32
1809,3,0.32
1810,3,0.33
1811,3,0.37
1812,3,0.44
1813,3,0.5
1814,3,0.62
1815,3,0.62
1816,3,0.62
1817,3,0.67
1818,3,0.56
1819,3,0.56
1820,3,0.5
1821,3,0.56
1822,3,0.56
1823,3,0.56
1824,3,0.56
1825,3,0.62
1826,3,0.5
1827,3,0.5
1828,3,0.5
1829,3,0.5
1830,3,0.5
1831,3,0.52
1832,3,0.56
1833,3,0.56
1834,3,0.56
1835,3,0.56
1836,3,0.58
1837,3,0.58
1838,3,0.58
1839,3,0.62
1840,3,0.62
1841,3,0.62
1842,3,0.62
1843,3,0.62
1844,3,0.58
1845,3,0.5
1846,3,0.52
1847,3,0.52
1848,3,0.52
1849,3,0.56
1850,3,0.56
1851,3,0.56
1852,3,0.56
1853,3,0.56
1854,3,0.56
1855,3,0.67
1856,3,0.87
1857,3,1
1858,3,1
1859,3,1
1860,3,1
1861,3,1
1862,3,1
1863,3,1
1864,3,1
1865,3,1
1866,3,1
1867,3,0.88
1868,3,0.75
1869,3,0.8
1870,3,0.8
1871,3,0.9
1872,3,1
1873,3,1.37
1874,3,1.45
1875,3,1.45
1876,3,1.45
1877,3,1.32
1878,3,1.2
1879,3,1.1
1880,3,1.1
1881,3,1
1882,3,1.2
1883,3,1.25
1884,3,1.25
1885,3,1.25
1886,3,1.2
1887,3,1.1
1888,3,1.1
1889,3,1.2
1890,3,1.25
1891,3,1.25
1892,3,1.4
1893,3,1.37
1894,3,1.35
1895,3,1.35
1896,3,1.35
1897,3,1.35
1898,3,1.5
1899,3,1.8
1900,3,1.66
1901,3,1.62
1902,3,1.62
1903,3,1.62
1904,3,1.62
1905,3,1.62
1906,3,1.92
1907,3,2
1908,3,2.25
1909,3,2.25
1910,3,2.25
1911,3,2.25
1912,3,2.5
1913,3,2.5
1914,3,2.5
1803,4,0.25
1804,4,0.25
1805,4,0.25
1806,4,0.31
1807,4,0.31
1808,4,0.37
1809,4,0.5
1810,4,0.37
1811,4,0.44
1812,4,0.5
1813,4,0.62
1814,4,0.58
1815,4,0.56
1816,4,0.56
1817,4,0.56
1818,4,0.62
1819,4,0.62
1820,4,0.5
1821,4,0.5
1822,4,0.5
1823,4,0.5
1824,4,0.5
1825,4,0.62
1826,4,0.56
1827,4,0.5
1828,4,0.5
1829,4,0.56
1830,4,0.56
1831,4,0.56
1832,4,0.56
1833,4,0.62
1834,4,0.62
1835,4,0.58
1836,4,0.62
1837,4,0.62
1838,4,0.62
1839,4,0.62
1840,4,0.62
1841,4,0.56
1842,4,0.75
1843,4,0.62
1844,4,0.56
1845,4,0.56
1846,4,0.56
1847,4,0.56
1848,4,0.56
1849,4,0.56
1850,4,0.56
1851,4,0.56
1852,4,0.58
1853,4,0.62
1854,4,0.67
1855,4,0.83
1856,4,1
1857,4,1
1858,4,0.8
1859,4,0.8
1860,4,0.85
1861,4,0.85
1862,4,0.85
1863,4,0.9
1864,4,0.75
1865,4,0.8
1866,4,0.8
1867,4,0.84
1868,4,0.75
1869,4,0.8
1870,4,0.85
1871,4,0.95
1872,4,1.25
1873,4,1.4
1874,4,1.4
1875,4,1.4
1876,4,1.4
1877,4,1.4
1878,4,1.25
1879,4,1
1880,4,1
1881,4,1
1882,4,1.25
1883,4,1.34
1884,4,1.35
1885,4,1.25
1886,4,1.15
1887,4,1
1888,4,1.15
1889,4,1.25
1890,4,1.35
1891,4,1.4
1892,4,1.4
1893,4,1.4
1894,4,1.4
1895,4,1.4
1896,4,1.5
1897,4,1.5
1898,4,1.75
1899,4,2
1900,4,2
1901,4,2
1902,4,2
1903,4,2
1904,4,2
1905,4,2
1906,4,2.25
1907,4,2.3
1908,4,2.3
1909,4,2.5
1910,4,2.5
1911,4,2.5
1912,4,2.6
1913,4,2.7
1914,4,2.5
1803,5,0.24
1804,5,0.19
1805,5,0.29
1806,5,0.31
1807,5,0.31
1808,5,0.37
1809,5,0.44
1810,5,0.46
1811,5,0.56
1812,5,0.67
1813,5,0.67
1814,5,0.67
1815,5,0.62
1816,5,0.67
1817,5,0.62
1818,5,0.67
1819,5,0.67
1820,5,0.67
1821,5,0.62
1822,5,0.67
1823,5,0.67
1824,5,0.67
1825,5,0.67
1826,5,0.67
1827,5,0.67
1828,5,0.67
1829,5,0.67
1830,5,0.67
1831,5,0.67
1832,5,0.67
1833,5,0.67
1834,5,0.69
1835,5,0.69
1836,5,0.69
1837,5,0.69
1838,5,0.69
1839,5,0.69
1840,5,0.69
1841,5,0.69
1842,5,0.75
1843,5,0.75
1844,5,0.69
1845,5,0.69
1846,5,0.74
1847,5,0.69
1848,5,0.67
1849,5,0.75
1850,5,0.75
1851,5,0.75
1852,5,0.75
1853,5,0.75
1854,5,0.75
1855,5,0.87
1856,5,1
1857,5,1
1858,5,0.92
1859,5,0.87
1860,5,0.9
1861,5,0.93
1862,5,1
1863,5,1.08
1864,5,1.08
1865,5,1
1866,5,1
1867,5,0.97
1868,5,0.85
1869,5,0.8
1870,5,0.8
1871,5,0.9
1872,5,1.15
1873,5,1.36
1874,5,1.54
1875,5,1.52
1876,5,1.43
1877,5,1.45
1878,5,1.29
1879,5,1.22
1880,5,1.29
1881,5,1.32
1882,5,1.34
1883,5,1.39
1884,5,1.39
1885,5,1.36
1886,5,1.25
1887,5,1.12
1888,5,1.13
1889,5,1.14
1890,5,1.21
1891,5,1.4
1892,5,1.4
1893,5,1.4
1894,5,1.4
1895,5,1.4
1896,5,1.4
1897,5,1.4
1898,5,1.53
1899,5,1.55
1900,5,1.65
1901,5,1.65
1902,5,1.61
1903,5,1.69
1904,5,1.74
1905,5,1.77
1906,5,2
1907,5,2
1908,5,2.25
1909,5,2.25
1910,5,2.25
1911,5,2.25
1912,5,2.25
1913,5,2.5
1914,5,2.5
1803,6,0.25
1804,6,0.27
1805,6,0.29
1806,6,0.31
1807,6,0.31
1808,6,0.37
1809,6,0.44
1810,6,0.5
1811,6,0.62
1812,6,0.67
1813,6,0.67
1814,6,0.67
1815,6,0.67
1816,6,0.67
1817,6,0.67
1818,6,0.67
1819,6,0.67
1820,6,0.67
1821,6,0.67
1822,6,0.67
1823,6,0.67
1824,6,0.67
1825,6,0.67
1826,6,0.67
1827,6,0.67
1828,6,0.67
1829,6,0.62
1830,6,0.62
1831,6,0.67
1832,6,0.67
1833,6,0.67
1834,6,0.67
1835,6,0.67
1836,6,0.67
1837,6,0.67
1838,6,0.67
1839,6,0.75
1840,6,0.75
1841,6,0.75
1842,6,0.75
1843,6,0.75
1844,6,0.75
1845,6,0.75
1846,6,0.67
1847,6,0.67
1848,6,0.67
1849,6,0.75
1850,6,0.75
1851,6,0.75
1852,6,0.75
1853,6,0.75
1854,6,0.75
1855,6,0.83
1856,6,0.87
1857,6,0.94
1858,6,0.8
1859,6,0.8
1860,6,0.8
1861,6,0.83
1862,6,0.88
1863,6,0.88
1864,6,0.85
1865,6,0.8
1866,6,0.75
1867,6,0.76
1868,6,0.72
1869,6,0.76
1870,6,0.78
1871,6,0.82
1872,6,1.11
1873,6,1.25
1874,6,1.29
1875,6,1.25
1876,6,1.29
1877,6,1.29
1878,6,1
1879,6,0.95
1880,6,1
1881,6,1
1882,6,1.16
1883,6,1.24
1884,6,1.28
1885,6,1.22
1886,6,1.06
1887,6,1.01
1888,6,1.02
1889,6,1.02
1890,6,1.15
1891,6,1.17
1892,6,1.19
1893,6,1.22
1894,6,1.23
1895,6,1.25
1896,6,1.25
1897,6,1.25
1898,6,1.37
1899,6,1.58
1900,6,1.62
1901,6,1.71
1902,6,1.71
1903,6,1.71
1904,6,1.75
1905,6,1.79
1906,6,2
1907,6,2
1908,6,2.04
1909,6,2.08
1910,6,2.08
1911,6,2.08
1912,6,2.18
1913,6,2.22
1914,6,2.22
1803,7,0.25
1804,7,0.27
1805,7,0.29
1806,7,0.31
1807,7,0.31
1808,7,0.37
1809,7,0.44
1810,7,0.5
1811,7,0.5
1812,7,0.75
1813,7,0.75
1814,7,0.71
1815,7,0.75
1816,7,0.75
1817,7,0.75
1818,7,0.75
1819,7,0.75
1820,7,0.75
1821,7,0.75
1822,7,0.75
1823,7,0.71
1824,7,0.75
1825,7,0.75
1826,7,0.75
1827,7,0.75
1828,7,0.69
1829,7,0.69
1830,7,0.75
1831,7,0.75
1832,7,0.75
1833,7,0.75
1834,7,0.75
1835,7,0.75
1836,7,0.75
1837,7,0.75
1838,7,0.75
1839,7,0.75
1840,7,0.75
1841,7,0.75
1842,7,0.75
1843,7,0.75
1844,7,0.75
1845,7,0.67
1846,7,0.67
1847,7,0.67
1848,7,0.67
1849,7,0.75
1850,7,0.75
1851,7,0.75
1852,7,0.75
1853,7,0.75
1854,7,0.75
1855,7,1
1856,7,1
1857,7,1
1858,7,0.75
1859,7,0.75
1860,7,0.75
1861,7,0.75
1862,7,0.75
1863,7,0.8
1864,7,0.82
1865,7,0.8
1866,7,0.8
1867,7,0.8
1868,7,0.75
1869,7,0.75
1870,7,0.75
1871,7,0.75
1872,7,1
1873,7,1.1
1874,7,1.1
1875,7,1.1
1876,7,1.1
1877,7,1
1878,7,1
1879,7,1
1880,7,1
1881,7,1
1882,7,1.15
1883,7,1.1
1884,7,1.1
1885,7,1.1
1886,7,1
1887,7,0.9
1888,7,1
1889,7,1
1890,7,1
1891,7,1
1892,7,1
1893,7,1
1894,7,1
1895,7,1
1896,7,1
1897,7,1.25
1898,7,1.5
1899,7,1.6
1900,7,1.75
1901,7,1.5
1902,7,1.5
1903,7,1.5
1904,7,1.5
1905,7,1.5
1906,7,1.75
1907,7,1.75
1908,7,1.75
1909,7,1.75
1910,7,1.75
1911,7,1.75
1912,7,2
1913,7,2
1914,7,2
1803,8,0.17
1804,8,0.27
1805,8,0.25
1806,8,0.27
1807,8,0.27
1808,8,0.31
1809,8,0.33
1810,8,0.31
1811,8,0.37
1812,8,0.37
1813,8,0.5
1814,8,0.5
1815,8,0.5
1816,8,0.56
1817,8,0.56
1818,8,0.56
1819,8,0.62
1820,8,0.56
1821,8,0.5
1822,8,0.5
1823,8,0.5
1824,8,0.5
1825,8,0.5
1826,8,0.5
1827,8,0.56
1828,8,0.56
1829,8,0.56
1830,8,0.56
1831,8,0.56
1832,8,0.69
1833,8,0.6
1834,8,0.62
1835,8,0.62
1836,8,0.62
1837,8,0.62
1838,8,0.62
1839,8,0.62
1840,8,0.62
1841,8,0.62
1842,8,0.62
1843,8,0.62
1844,8,0.62
1845,8,0.62
1846,8,0.62
1847,8,0.62
1848,8,0.62
1849,8,0.62
1850,8,0.62
1851,8,0.62
1852,8,0.62
1853,8,0.75
1854,8,0.83
1855,8,1
1856,8,1.12
1857,8,1.25
1858,8,1
1859,8,0.75
1860,8,0.77
1861,8,0.86
1862,8,1
1863,8,1.17
1864,8,1
1865,8,0.86
1866,8,0.86
1867,8,0.86
1868,8,0.87
1869,8,0.96
1870,8,0.95
1871,8,1
1872,8,1.22
1873,8,1.25
1874,8,1.5
1875,8,1.58
1876,8,1.58
1877,8,1.5
1878,8,1.5
1879,8,1.17
1880,8,1.17
1881,8,1.17
1882,8,1.25
1883,8,1.25
1884,8,1.33
1885,8,1.36
1886,8,1.29
1887,8,1.25
1888,8,1.33
1889,8,1.5
1890,8,1.5
1891,8,1.5
1892,8,1.5
1893,8,1.5
1894,8,1.5
1895,8,1.5
1896,8,1.5
1897,8,1.58
1898,8,1.61
1899,8,1.83
1900,8,1.92
1901,8,2
1902,8,2.08
1903,8,2.11
1904,8,2.17
1905,8,2.17
1906,8,2.33
1907,8,2.5
1908,8,2.5
1909,8,2.5
1910,8,2.83
1911,8,2.83
1912,8,2.83
1913,8,2.83
1914,8,2.83
1803,10,0.24
1804,10,0.24
1805,10,0.24
1806,10,0.24
1807,10,0.24
1808,10,0.31
1809,10,0.24
1810,10,0.37
1811,10,0.5
1812,10,0.5
1813,10,0.75
1814,10,0.75
1815,10,0.75
1816,10,0.75
1817,10,0.75
1818,10,0.75
1819,10,0.75
1820,10,0.62
1821,10,0.813
1822,10,0.703
1823,10,0.707
1824,10,0.75
1825,10,0.75
1826,10,0.5
1827,10,0.5
1828,10,0.5
1829,10,0.5
1830,10,0.5
1831,10,0.62
1832,10,0.5
1833,10,0.5
1834,10,0.5
1835,10,0.5
1836,10,0.5
1837,10,0.5
1838,10,0.5
1839,10,0.56
1840,10,0.56
1841,10,0.56
1842,10,0.6
1843,10,0.58
1844,10,0.56
1845,10,0.56
1846,10,0.56
1847,10,0.56
1848,10,0.56
1849,10,0.59
1850,10,0.62
1851,10,0.62
1852,10,0.62
1853,10,0.62
1854,10,0.75
1855,10,0.83
1856,10,0.87
1857,10,1
1858,10,1
1859,10,1
1860,10,1.08
1861,10,1.067
1862,10,1.067
1863,10,1.03
1864,10,1
1865,10,1
1866,10,1
1867,10,0.83
1868,10,0.85
1869,10,0.85
1870,10,0.85
1871,10,0.85
1872,10,1
1873,10,1.3
1874,10,1.3
1875,10,1.3
1876,10,1.45
1877,10,1.45
1878,10,1.25
1879,10,1.15
1880,10,1
1881,10,1.25
1882,10,1.3
1883,10,1.25
1884,10,1.34
1885,10,1.34
1886,10,1.25
1887,10,1.25
1888,10,1.25
1889,10,1.25
1890,10,1.3
1891,10,1.5
1892,10,1.56
1893,10,1.63
1894,10,1.68
1895,10,1.68
1896,10,1.68
1897,10,1.7
1898,10,1.74
1899,10,1.75
1900,10,1.75
1901,10,2
1902,10,2
1903,10,2
1904,10,2.1
1905,10,2.2
1906,10,2.25
1907,10,2.5
1908,10,2.5
1909,10,2.5
1910,10,2.5
1911,10,2.5
1912,10,2.6
1913,10,2.6
1914,10,2.6
1803,11,0.25
1804,11,0.28
1805,11,0.25
1806,11,0.25
1807,11,0.25
1808,11,0.37
1809,11,0.37
1810,11,0.37
1811,11,0.5
1812,11,0.62
1813,11,0.62
1814,11,0.56
1815,11,0.5
1816,11,0.56
1817,11,0.56
1818,11,0.56
1819,11,0.5
1820,11,0.46
1821,11,0.62
1822,11,0.56
1823,11,0.56
1824,11,0.56
1825,11,0.56
1826,11,0.5
1827,11,0.5
1828,11,0.5
1829,11,0.5
1830,11,0.5
1831,11,0.5
1832,11,0.5
1833,11,0.56
1834,11,0.56
1835,11,0.56
1836,11,0.56
1837,11,0.56
1838,11,0.56
1839,11,0.62
1840,11,0.58
1841,11,0.58
1842,11,0.5
1843,11,0.58
1844,11,0.58
1845,11,0.58
1846,11,0.58
1847,11,0.58
1848,11,0.58
1849,11,0.62
1850,11,0.62
1851,11,0.62
1852,11,0.62
1853,11,0.62
1854,11,0.62
1855,11,0.83
1856,11,0.75
1857,11,0.87
1858,11,0.67
1859,11,0.75
1860,11,0.75
1861,11,0.83
1862,11,0.75
1863,11,0.8
1864,11,0.83
1865,11,0.83
1866,11,0.9
1867,11,0.9
1868,11,0.9
1869,11,1
1870,11,1
1871,11,1.12
1872,11,1.25
1873,11,1.33
1874,11,1.5
1875,11,1.5
1876,11,1.5
1877,11,1.5
1878,11,1.37
1879,11,1.25
1880,11,1.32
1881,11,1.39
1882,11,1.5
1883,11,1.56
1884,11,1.6
1885,11,1.6
1886,11,1.3
1887,11,1.3
1888,11,1.3
1889,11,1.3
1890,11,1.5
1891,11,1.75
1892,11,1.75
1893,11,1.75
1894,11,1.75
1895,11,1.75
1896,11,1.92
1897,11,1.96
1898,11,2
1899,11,2
1900,11,2
1901,11,2.25
1902,11,2.34
1903,11,2.44
1904,11,2.5
1905,11,2.63
1906,11,2.75
1907,11,3
1908,11,3
1909,11,3
1910,11,3
1911,11,3
1912,11,3
1913,11,3
1914,11,3
1803,12,0.25
1804,12,0.25
1805,12,0.25
1806,12,0.27
1807,12,0.27
1808,12,0.33
1809,12,0.37
1810,12,0.44
1811,12,0.5
1812,12,0.75
1813,12,0.75
1814,12,0.75
1815,12,0.62
1816,12,0.62
1817,12,0.6
1818,12,0.56
1819,12,0.56
1820,12,0.5
1821,12,0.5
1822,12,0.5
1823,12,0.56
1824,12,0.67
1825,12,0.75
1826,12,0.56
1827,12,0.62
1828,12,0.62
1829,12,0.62
1830,12,0.67
1831,12,0.67
1832,12,0.75
1833,12,0.75
1834,12,0.75
1835,12,0.75
1836,12,0.75
1837,12,0.75
1838,12,0.75
1839,12,0.75
1840,12,0.75
1841,12,0.75
1842,12,0.75
1843,12,0.75
1844,12,0.67
1845,12,0.67
1846,12,0.69
1847,12,0.69
1848,12,0.75
1849,12,0.75
1850,12,0.75
1851,12,0.75
1852,12,0.75
1853,12,0.75
1854,12,0.75
1855,12,0.87
1856,12,1
1857,12,1
1858,12,1
1859,12,1
1860,12,1
1861,12,1
1862,12,1
1863,12,1
1864,12,1
1865,12,1
1866,12,1
1867,12,1
1868,12,0.84
1869,12,0.92
1870,12,0.9
1871,12,0.9
1872,12,1
1873,12,1.17
1874,12,1.17
1875,12,1.17
1876,12,1.17
1877,12,1.1
1878,12,1
1879,12,1
1880,12,1
1881,12,1.15
1882,12,1.25
1883,12,1.25
1884,12,1.25
1885,12,1.25
1886,12,1.25
1887,12,1
1888,12,1
1889,12,1
1890,12,1
1891,12,1.25
1892,12,1.25
1893,12,1.25
1894,12,1.25
1895,12,1.25
1896,12,1.25
1897,12,1.5
1898,12,1.5
1899,12,1.5
1900,12,1.67
1901,12,1.8
1902,12,1.8
1903,12,1.8
1904,12,1.94
1905,12,2
1906,12,2.12
1907,12,2.23
1908,12,2.39
1909,12,2.42
1910,12,2.48
1911,12,2.57
1912,12,2.6
1913,12,2.63
1914,12,2.69
1803,13,0.25
1804,13,0.31
1805,13,0.33
1806,13,0.37
1807,13,0.37
1808,13,0.42
1809,13,0.44
1810,13,0.5
1811,13,0.69
1812,13,1
1813,13,1
1814,13,1
1815,13,0.83
1816,13,0.75
1817,13,0.62
1818,13,0.69
1819,13,0.65
1820,13,0.67
1821,13,0.58
1822,13,0.58
1823,13,0.56
1824,13,0.58
1825,13,0.65
1826,13,0.65
1827,13,0.75
1828,13,0.77
1829,13,0.87
1830,13,0.87
1831,13,0.75
1832,13,0.75
1833,13,0.83
1834,13,0.83
1835,13,0.87
1836,13,0.87
1837,13,0.87
1838,13,0.87
1839,13,0.83
1840,13,0.83
1841,13,0.83
1842,13,0.83
1843,13,0.83
1844,13,0.83
1845,13,0.87
1846,13,1
1847,13,1
1848,13,1
1849,13,0.94
1850,13,1
1851,13,1
1852,13,1
1853,13,1
1854,13,1
1855,13,1.12
1856,13,1.33
1857,13,1.33
1858,13,1.29
1859,13,1.25
1860,13,1.15
1861,13,1.1
1862,13,1
1863,13,1
1864,13,1
1865,13,1.05
1866,13,1.05
1867,13,1.05
1868,13,1
1869,13,1
1870,13,0.9
1871,13,0.8
1872,13,1
1873,13,1
1874,13,1
1875,13,1.25
1876,13,1.25
1877,13,1.25
1878,13,1
1879,13,1
1880,13,1
1881,13,1
1882,13,1.25
1883,13,1.25
1884,13,1.25
1885,13,1.25
1886,13,1.25
1887,13,1.25
1888,13,1.25
1889,13,1.27
1890,13,1.3
1891,13,1.35
1892,13,1.4
1893,13,1.5
1894,13,1.5
1895,13,1.5
1896,13,1.5
1897,13,1.55
1898,13,1.6
1899,13,1.75
1900,13,1.8
1901,13,1.8
1902,13,2
1903,13,2.1
1904,13,2.14
1905,13,2
1906,13,2.05
1907,13,2.32
1908,13,2.32
1909,13,2.35
1910,13,2.39
1911,13,2.43
1912,13,2.7
1913,13,2.77
1914,13,2.77
1803,14,0.25
1804,14,0.27
1805,14,0.29
1806,14,0.31
1807,14,0.31
1808,14,0.37
1809,14,0.37
1810,14,0.5
1811,14,0.56
1812,14,0.62
1813,14,0.67
1814,14,0.67
1815,14,0.62
1816,14,0.5
1817,14,0.5
1818,14,0.5
1819,14,0.5
1820,14,0.56
1821,14,0.5
1822,14,0.5
1823,14,0.5
1824,14,0.5
1825,14,0.5
1826,14,0.56
1827,14,0.5
1828,14,0.5
1829,14,0.5
1830,14,0.5
1831,14,0.5
1832,14,0.5
1833,14,0.5
1834,14,0.54
1835,14,0.54
1836,14,0.54
1837,14,0.54
1838,14,0.54
1839,14,0.54
1840,14,0.5
1841,14,0.56
1842,14,0.56
1843,14,0.56
1844,14,0.56
1845,14,0.56
1846,14,0.54
1847,14,0.56
1848,14,0.56
1849,14,0.56
1850,14,0.56
1851,14,0.56
1852,14,0.62
1853,14,0.62
1854,14,0.75
1855,14,1.25
1856,14,1.5
1857,14,1.5
1858,14,1.25
1859,14,1
1860,14,1
1861,14,1
1862,14,0.92
1863,14,0.9
1864,14,0.9
1865,14,0.9
1866,14,0.85
1867,14,0.87
1868,14,0.84
1869,14,0.8
1870,14,0.8
1871,14,0.8
1872,14,0.9
1873,14,1
1874,14,1.1
1875,14,1.15
1876,14,1.15
1877,14,1.15
1878,14,1
1879,14,1
1880,14,1
1881,14,1
1882,14,1.1
1883,14,1.1
1884,14,1.1
1885,14,1.1
1886,14,1.1
1887,14,1
1888,14,1.1
1889,14,1.1
1890,14,1.1
1891,14,1.2
1892,14,1.3
1893,14,1.25
1894,14,1.25
1895,14,1.3
1896,14,1.34
1897,14,1.34
1898,14,1.47
1899,14,1.6
1900,14,1.67
1901,14,1.67
1902,14,1.73
1903,14,1.78
1904,14,1.78
1905,14,1.85
